Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,HOST,Instrument,isolate,isolation_source,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,sample_type,SRA Study,strain
SRR18209240,WGS,202,970516676,PRJNA786005,SAMN23611077,"Microbe\, viral or environmental",301620422,UNIVERSITY OF CALIFORNIA BERKELEY,2020-10,public,"fastq,sra,run.zq","s3,gs,ncbi","gs.us-east1,ncbi.public,s3.us-east-1",SRX14355843,USA,North America,"USA: California\, Colusa",Prunus dulcis,Illumina NovaSeq 6000,ALS12T14,Field collected isolate from symptomatic tissue,ALS12T14,PAIRED,RANDOM,GENOMIC,Xylella fastidiosa,ILLUMINA,2025-01-01T00:00:00Z,2022-03-02T21:03:00Z,1,ALS12T14,Bacterial Isolate: ALS12T14,SRP362237,Xylella fastidiosa subsp. multiplex
SRR18209241,WGS,202,752677250,PRJNA786005,SAMN23611076,"Microbe\, viral or environmental",233908108,UNIVERSITY OF CALIFORNIA BERKELEY,2020-10,public,"sra,run.zq,fastq","ncbi,s3,gs","gs.us-east1,s3.us-east-1,ncbi.public",SRX14355842,USA,North America,"USA: California\, Colusa",Prunus dulcis,Illumina NovaSeq 6000,ALS12T13,Field collected isolate from symptomatic tissue,ALS12T13,PAIRED,RANDOM,GENOMIC,Xylella fastidiosa,ILLUMINA,2025-01-01T00:00:00Z,2022-03-02T21:03:00Z,1,ALS12T13,Bacterial Isolate: ALS12T13,SRP362237,Xylella fastidiosa subsp. multiplex
SRR18209242,WGS,202,698351572,PRJNA786005,SAMN23611075,"Microbe\, viral or environmental",214640167,UNIVERSITY OF CALIFORNIA BERKELEY,2020-10,public,"fastq,sra,run.zq","ncbi,gs,s3","ncbi.public,s3.us-east-1,gs.us-east1",SRX14355841,USA,North America,"USA: California\, Colusa",Prunus dulcis,Illumina NovaSeq 6000,ALS12T12,Field collected isolate from symptomatic tissue,ALS12T12,PAIRED,RANDOM,GENOMIC,Xylella fastidiosa,ILLUMINA,2025-01-01T00:00:00Z,2022-03-02T21:03:00Z,1,ALS12T12,Bacterial Isolate: ALS12T12,SRP362237,Xylella fastidiosa subsp. multiplex
SRR18209243,WGS,202,1098233600,PRJNA786005,SAMN23611074,"Microbe\, viral or environmental",344111193,UNIVERSITY OF CALIFORNIA BERKELEY,2020-10,public,"fastq,run.zq,sra","s3,gs,ncbi","s3.us-east-1,gs.us-east1,ncbi.public",SRX14355840,USA,North America,"USA: California\, Colusa",Prunus dulcis,Illumina NovaSeq 6000,ALS12T1,Field collected isolate from symptomatic tissue,ALS12T1,PAIRED,RANDOM,GENOMIC,Xylella fastidiosa,ILLUMINA,2025-01-01T00:00:00Z,2022-03-02T21:03:00Z,1,ALS12T1,Bacterial Isolate: ALS12T1,SRP362237,Xylella fastidiosa subsp. fastidiosa
SRR18209244,WGS,202,530288380,PRJNA786005,SAMN23611073,"Microbe\, viral or environmental",162998070,UNIVERSITY OF CALIFORNIA BERKELEY,2020-10,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,s3.us-east-1,ncbi.public",SRX14355839,USA,North America,"USA: California\, Colusa",Prunus dulcis,Illumina NovaSeq 6000,ALS11T8,Field collected isolate from symptomatic tissue,ALS11T8,PAIRED,RANDOM,GENOMIC,Xylella fastidiosa,ILLUMINA,2025-01-01T00:00:00Z,2022-03-02T21:02:00Z,1,ALS11T8,Bacterial Isolate: ALS11T8,SRP362237,Xylella fastidiosa subsp. fastidiosa
SRR18209245,WGS,202,405686296,PRJNA786005,SAMN23611111,"Microbe\, viral or environmental",125880785,UNIVERSITY OF CALIFORNIA BERKELEY,2020-09,public,"fastq,sra,run.zq","ncbi,s3,gs","ncbi.public,gs.us-east1,s3.us-east-1",SRX14355838,USA,North America,"USA: California\, Colusa",Prunus dulcis,Illumina NovaSeq 6000,ALS6T2,Field collected isolate from symptomatic tissue,ALS6T2,PAIRED,RANDOM,GENOMIC,Xylella fastidiosa,ILLUMINA,2025-01-01T00:00:00Z,2022-03-02T21:02:00Z,1,ALS6T2,Bacterial Isolate: ALS6T2,SRP362237,Xylella fastidiosa subsp. multiplex
SRR18209246,WGS,202,482342670,PRJNA786005,SAMN23611110,"Microbe\, viral or environmental",151472390,UNIVERSITY OF CALIFORNIA BERKELEY,2020-09,public,"sra,run.zq,fastq","ncbi,s3,gs","s3.us-east-1,gs.us-east1,ncbi.public",SRX14355837,USA,North America,"USA: California\, Colusa",Prunus dulcis,Illumina NovaSeq 6000,ALS6T14,Field collected isolate from symptomatic tissue,ALS6T14,PAIRED,RANDOM,GENOMIC,Xylella fastidiosa,ILLUMINA,2025-01-01T00:00:00Z,2022-03-02T21:02:00Z,1,ALS6T14,Bacterial Isolate: ALS6T14,SRP362237,Xylella fastidiosa subsp. multiplex
SRR18209247,WGS,202,259378908,PRJNA786005,SAMN23611109,"Microbe\, viral or environmental",78844907,UNIVERSITY OF CALIFORNIA BERKELEY,2020-09,public,"run.zq,sra,fastq","ncbi,s3,gs","s3.us-east-1,gs.us-east1,ncbi.public",SRX14355836,USA,North America,"USA: California\, Colusa",Prunus dulcis,Illumina NovaSeq 6000,ALS6T13,Field collected isolate from symptomatic tissue,ALS6T13,PAIRED,RANDOM,GENOMIC,Xylella fastidiosa,ILLUMINA,2025-01-01T00:00:00Z,2022-03-02T21:02:00Z,1,ALS6T13,Bacterial Isolate: ALS6T13,SRP362237,Xylella fastidiosa subsp. multiplex
SRR18209248,WGS,202,234501800,PRJNA786005,SAMN23611108,"Microbe\, viral or environmental",70706495,UNIVERSITY OF CALIFORNIA BERKELEY,2020-09,public,"run.zq,sra,fastq","gs,s3,ncbi","s3.us-east-1,gs.us-east1,ncbi.public",SRX14355835,USA,North America,"USA: California\, Colusa",Prunus dulcis,Illumina NovaSeq 6000,ALS6T10,Field collected isolate from symptomatic tissue,ALS6T10,PAIRED,RANDOM,GENOMIC,Xylella fastidiosa,ILLUMINA,2025-01-01T00:00:00Z,2022-03-02T21:02:00Z,1,ALS6T10,Bacterial Isolate: ALS6T10,SRP362237,Xylella fastidiosa subsp. multiplex
SRR18209249,WGS,202,519269482,PRJNA786005,SAMN23611072,"Microbe\, viral or environmental",158585686,UNIVERSITY OF CALIFORNIA BERKELEY,2020-10,public,"run.zq,fastq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX14355834,USA,North America,"USA: California\, Colusa",Prunus dulcis,Illumina NovaSeq 6000,ALS11T5,Field collected isolate from symptomatic tissue,ALS11T5,PAIRED,RANDOM,GENOMIC,Xylella fastidiosa,ILLUMINA,2025-01-01T00:00:00Z,2022-03-02T21:02:00Z,1,ALS11T5,Bacterial Isolate: ALS11T5,SRP362237,Xylella fastidiosa subsp. fastidiosa
